  0%|          | 0/96577 [00:00<?, ?it/s]  1%|          | 557/96577 [00:00<00:17, 5556.77it/s]  1%|1         | 1169/96577 [00:00<00:16, 5830.54it/s]  2%|1         | 1680/96577 [00:00<00:16, 5589.10it/s]  2%|2         | 2299/96577 [00:00<00:16, 5738.62it/s]  3%|2         | 2852/96577 [00:00<00:16, 5590.17it/s]  3%|3         | 3312/96577 [00:00<00:17, 5331.08it/s]  4%|4         | 3921/96577 [00:00<00:17, 5435.70it/s]  5%|4         | 4428/96577 [00:00<00:17, 5386.36it/s]  5%|5         | 4994/96577 [00:00<00:16, 5414.75it/s]  6%|5         | 5512/96577 [00:01<00:16, 5375.75it/s]  6%|6         | 6026/96577 [00:01<00:16, 5331.78it/s]  7%|6         | 6607/96577 [00:01<00:16, 5367.68it/s]  7%|7         | 7188/96577 [00:01<00:16, 5400.95it/s]  8%|8         | 7732/96577 [00:01<00:19, 4547.12it/s]  9%|8         | 8282/96577 [00:01<00:19, 4599.62it/s]  9%|9         | 8871/96577 [00:01<00:18, 4667.26it/s] 10%|9         | 9371/96577 [00:02<00:18, 4666.78it/s] 10%|#         | 9861/96577 [00:02<00:18, 4663.93it/s] 11%|#         | 10438/96577 [00:02<00:18, 4684.00it/s] 11%|#1        | 11019/96577 [00:02<00:18, 4732.31it/s] 12%|#2        | 11615/96577 [00:02<00:17, 4782.78it/s] 13%|#2        | 12156/96577 [00:02<00:17, 4789.42it/s] 13%|#3        | 12790/96577 [00:02<00:17, 4848.12it/s] 14%|#3        | 13381/96577 [00:02<00:17, 4859.09it/s] 15%|#4        | 14225/96577 [00:02<00:16, 4984.49it/s] 15%|#5        | 14930/96577 [00:02<00:16, 5053.84it/s] 16%|#6        | 15699/96577 [00:03<00:15, 5140.07it/s] 17%|#6        | 16388/96577 [00:03<00:15, 5154.91it/s] 18%|#7        | 17036/96577 [00:03<00:15, 5185.48it/s] 18%|#8        | 17673/96577 [00:03<00:15, 5212.62it/s] 19%|#8        | 18301/96577 [00:03<00:15, 5200.18it/s] 20%|#9        | 18901/96577 [00:03<00:14, 5219.59it/s] 20%|##        | 19488/96577 [00:03<00:14, 5205.47it/s] 21%|##        | 20067/96577 [00:03<00:14, 5220.59it/s] 21%|##1       | 20647/96577 [00:03<00:14, 5234.97it/s] 22%|##1       | 21214/96577 [00:04<00:14, 5228.57it/s] 23%|##2       | 21838/96577 [00:04<00:14, 5252.82it/s] 23%|##3       | 22408/96577 [00:04<00:14, 5254.20it/s] 24%|##3       | 23072/96577 [00:04<00:13, 5283.42it/s] 25%|##4       | 23679/96577 [00:04<00:13, 5300.89it/s] 25%|##5       | 24271/96577 [00:05<00:14, 4833.08it/s] 26%|##5       | 24883/96577 [00:05<00:14, 4858.13it/s] 26%|##6       | 25401/96577 [00:05<00:14, 4863.98it/s] 27%|##6       | 26008/96577 [00:05<00:14, 4886.59it/s] 28%|##7       | 26625/96577 [00:05<00:14, 4910.22it/s] 28%|##8       | 27184/96577 [00:05<00:14, 4919.59it/s] 29%|##8       | 27840/96577 [00:05<00:13, 4948.66it/s] 29%|##9       | 28424/96577 [00:05<00:13, 4952.31it/s] 30%|###       | 29099/96577 [00:05<00:13, 4983.07it/s] 31%|###       | 29696/96577 [00:05<00:13, 4990.46it/s] 31%|###1      | 30296/96577 [00:06<00:13, 5007.08it/s] 32%|###1      | 30882/96577 [00:06<00:13, 5017.92it/s] 33%|###2      | 31462/96577 [00:06<00:12, 5021.38it/s] 33%|###3      | 32056/96577 [00:06<00:12, 5035.70it/s] 34%|###3      | 32639/96577 [00:06<00:12, 5036.56it/s] 34%|###4      | 33238/96577 [00:06<00:12, 5051.00it/s] 35%|###5      | 33865/96577 [00:06<00:12, 5068.86it/s] 36%|###5      | 34449/96577 [00:06<00:12, 5076.86it/s] 37%|###6      | 35337/96577 [00:06<00:11, 5131.42it/s] 37%|###7      | 36005/96577 [00:07<00:11, 5140.60it/s] 38%|###7      | 36687/96577 [00:07<00:11, 5163.42it/s] 39%|###8      | 37336/96577 [00:07<00:11, 5164.52it/s] 39%|###9      | 37989/96577 [00:07<00:11, 5183.13it/s] 40%|###9      | 38613/96577 [00:07<00:11, 5186.43it/s] 41%|####      | 39280/96577 [00:07<00:11, 5206.07it/s] 41%|####1     | 39999/96577 [00:07<00:10, 5218.33it/s] 42%|####2     | 40612/96577 [00:08<00:11, 4835.85it/s] 43%|####2     | 41470/96577 [00:08<00:11, 4879.89it/s] 44%|####3     | 42176/96577 [00:08<00:11, 4905.22it/s] 44%|####4     | 42929/96577 [00:08<00:10, 4935.38it/s] 45%|####5     | 43585/96577 [00:08<00:10, 4933.47it/s] 46%|####5     | 44189/96577 [00:08<00:10, 4944.54it/s] 46%|####6     | 44789/96577 [00:09<00:10, 4945.48it/s] 47%|####6     | 45363/96577 [00:09<00:10, 4954.10it/s] 48%|####7     | 45945/96577 [00:09<00:10, 4963.43it/s] 48%|####8     | 46520/96577 [00:09<00:10, 4957.13it/s] 49%|####8     | 47086/96577 [00:09<00:09, 4964.24it/s] 49%|####9     | 47631/96577 [00:09<00:09, 4957.01it/s] 50%|####9     | 48217/96577 [00:09<00:09, 4965.35it/s] 51%|#####     | 48804/96577 [00:09<00:09, 4974.55it/s] 51%|#####1    | 49353/96577 [00:09<00:09, 4973.37it/s] 52%|#####1    | 49970/96577 [00:10<00:09, 4985.27it/s] 52%|#####2    | 50526/96577 [00:10<00:09, 4983.00it/s] 53%|#####2    | 51075/96577 [00:10<00:09, 4988.05it/s] 53%|#####3    | 51641/96577 [00:10<00:08, 4994.52it/s] 54%|#####4    | 52188/96577 [00:10<00:08, 4994.36it/s] 55%|#####4    | 52802/96577 [00:10<00:08, 5005.16it/s] 55%|#####5    | 53367/96577 [00:10<00:08, 5003.63it/s] 56%|#####5    | 53945/96577 [00:10<00:08, 5010.72it/s] 56%|#####6    | 54545/96577 [00:10<00:08, 5019.60it/s] 57%|#####7    | 55108/96577 [00:10<00:08, 5015.75it/s] 58%|#####7    | 55931/96577 [00:11<00:08, 5044.73it/s] 59%|#####8    | 56693/96577 [00:11<00:07, 5067.73it/s] 60%|#####9    | 57519/96577 [00:11<00:07, 5096.00it/s] 60%|######    | 58231/96577 [00:12<00:08, 4749.33it/s] 61%|######1   | 59092/96577 [00:12<00:07, 4780.51it/s] 62%|######1   | 59764/96577 [00:12<00:07, 4796.02it/s] 63%|######2   | 60444/96577 [00:12<00:07, 4811.92it/s] 63%|######3   | 61094/96577 [00:12<00:07, 4813.61it/s] 64%|######3   | 61698/96577 [00:12<00:07, 4822.34it/s] 65%|######4   | 62303/96577 [00:12<00:07, 4831.84it/s] 65%|######5   | 62905/96577 [00:13<00:06, 4832.64it/s] 66%|######5   | 63475/96577 [00:13<00:06, 4839.20it/s] 66%|######6   | 64044/96577 [00:13<00:06, 4839.75it/s] 67%|######6   | 64644/96577 [00:13<00:06, 4848.41it/s] 68%|######7   | 65241/96577 [00:13<00:06, 4856.71it/s] 68%|######8   | 65813/96577 [00:13<00:06, 4857.15it/s] 69%|######8   | 66368/96577 [00:13<00:06, 4861.47it/s] 69%|######9   | 66915/96577 [00:13<00:06, 4861.81it/s] 70%|######9   | 67519/96577 [00:13<00:05, 4870.30it/s] 71%|#######   | 68127/96577 [00:13<00:05, 4878.88it/s] 71%|#######1  | 68696/96577 [00:14<00:05, 4878.68it/s] 72%|#######1  | 69274/96577 [00:14<00:05, 4885.02it/s] 72%|#######2  | 69828/96577 [00:14<00:05, 4886.18it/s] 73%|#######2  | 70448/96577 [00:14<00:05, 4895.29it/s] 74%|#######3  | 71053/96577 [00:14<00:05, 4903.21it/s] 74%|#######4  | 71629/96577 [00:14<00:05, 4904.05it/s] 75%|#######4  | 72247/96577 [00:14<00:04, 4912.68it/s] 75%|#######5  | 72820/96577 [00:14<00:04, 4913.24it/s] 76%|#######6  | 73423/96577 [00:14<00:04, 4920.68it/s] 77%|#######6  | 74002/96577 [00:15<00:04, 4926.39it/s] 77%|#######7  | 74572/96577 [00:15<00:04, 4929.28it/s] 78%|#######7  | 75200/96577 [00:15<00:04, 4937.83it/s] 78%|#######8  | 75778/96577 [00:15<00:04, 4941.20it/s] 79%|#######9  | 76424/96577 [00:15<00:04, 4951.01it/s] 80%|#######9  | 77030/96577 [00:15<00:03, 4958.12it/s] 80%|########  | 77626/96577 [00:15<00:03, 4957.74it/s] 81%|########1 | 78240/96577 [00:15<00:03, 4965.23it/s] 82%|########1 | 78819/96577 [00:15<00:03, 4966.84it/s] 82%|########2 | 79465/96577 [00:15<00:03, 4976.17it/s] 83%|########2 | 80052/96577 [00:16<00:03, 4976.00it/s] 83%|########3 | 80612/96577 [00:17<00:03, 4641.98it/s] 84%|########4 | 81129/96577 [00:17<00:03, 4644.91it/s] 85%|########4 | 81649/96577 [00:17<00:03, 4648.08it/s] 85%|########5 | 82344/96577 [00:17<00:03, 4661.11it/s] 86%|########5 | 82995/96577 [00:17<00:02, 4671.50it/s] 87%|########6 | 83563/96577 [00:17<00:02, 4675.63it/s] 87%|########7 | 84237/96577 [00:17<00:02, 4687.09it/s] 88%|########7 | 84912/96577 [00:18<00:02, 4698.49it/s] 89%|########8 | 85760/96577 [00:18<00:02, 4719.26it/s] 90%|########9 | 86501/96577 [00:18<00:02, 4733.99it/s] 90%|######### | 87236/96577 [00:18<00:01, 4748.22it/s] 91%|#########1| 87949/96577 [00:18<00:01, 4750.63it/s] 92%|#########1| 88600/96577 [00:18<00:01, 4756.94it/s] 92%|#########2| 89230/96577 [00:18<00:01, 4760.74it/s] 93%|#########3| 89832/96577 [00:18<00:01, 4767.19it/s] 94%|#########3| 90432/96577 [00:18<00:01, 4768.70it/s] 94%|#########4| 91003/96577 [00:19<00:01, 4772.41it/s] 95%|#########4| 91584/96577 [00:19<00:01, 4777.79it/s] 95%|#########5| 92152/96577 [00:19<00:00, 4777.36it/s] 96%|#########6| 92740/96577 [00:19<00:00, 4782.83it/s] 97%|#########6| 93354/96577 [00:19<00:00, 4789.57it/s] 97%|#########7| 93933/96577 [00:19<00:00, 4794.62it/s] 98%|#########7| 94625/96577 [00:19<00:00, 4805.35it/s] 99%|#########8| 95286/96577 [00:19<00:00, 4814.28it/s] 99%|#########9| 95950/96577 [00:19<00:00, 4823.44it/s]100%|##########| 96577/96577 [00:20<00:00, 4824.74it/s]
  0%|          | 0/5700 [00:00<?, ?it/s] 13%|#2        | 735/5700 [00:00<00:00, 7346.61it/s] 28%|##7       | 1569/5700 [00:00<00:00, 7839.32it/s] 39%|###8      | 2213/5700 [00:00<00:00, 7372.17it/s] 52%|#####1    | 2954/5700 [00:00<00:00, 7381.01it/s] 62%|######1   | 3532/5700 [00:00<00:00, 7060.96it/s] 77%|#######6  | 4366/5700 [00:00<00:00, 7261.00it/s] 90%|########9 | 5103/5700 [00:00<00:00, 7275.28it/s]100%|##########| 5700/5700 [00:00<00:00, 7388.19it/s]
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/torchtext/vocab.py:242: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  return self.unk_init(torch.Tensor(1, self.dim))
preparing examples...
preparing examples...
user config:
    vocab_size : 849423
    kernel_num : 100
    data_cate : word_seg
    lstm_dropout : 0.1
    batch_size : 128
    test_data_path : /data/yujun/datasets/daguanbei_data/test_set.csv
    epochs : 50
    device : 3
    train_data_path : /data/yujun/datasets/daguanbei_data/new_train_set.csv
    lr2 : 0
    linear_hidden_size : 2000
    lstm_layers : 1
    weight_decay : 0
    id : w4
    val_data_path : /data/yujun/datasets/daguanbei_data/val_set.csv
    kernel_sizes : 3,4,5
    max_text_len : 1000
    lr1 : 0.005
    min_lr : 1e-05
    model : LSTM
    embedding_dim : 200
    embedding_path : emb/word_200.txt
    hidden_dim : 256
    env : default
    save_dir : snapshot/
    dropout_rate : 0.5
    label_size : 19
main.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  total_norm = clip_grad_norm(model.parameters(), 10)
[1, 20] loss: 2.879 | Acc: 8.477%(217/2560)
[5, 620] loss: 0.878 | Acc: 75.161%(59648/79360)
[5, 640] loss: 0.842 | Acc: 75.167%(61577/81920)
[5, 660] loss: 0.847 | Acc: 75.196%(63526/84480)
[5, 680] loss: 0.817 | Acc: 75.246%(65494/87040)
[5, 700] loss: 0.879 | Acc: 75.239%(67414/89600)
[5, 720] loss: 0.855 | Acc: 75.224%(69326/92160)
[5, 740] loss: 0.820 | Acc: 75.267%(71293/94720)
* Test Acc: 73.509%(4190/5700), F1 Score: 0.73586626241
Best tmp model f1score: 0.73586626241
[6, 20] loss: 0.786 | Acc: 77.109%(1974/2560)
[6, 40] loss: 0.791 | Acc: 76.855%(3935/5120)
[6, 60] loss: 0.789 | Acc: 76.602%(5883/7680)
[6, 80] loss: 0.747 | Acc: 76.973%(7882/10240)
[6, 100] loss: 0.808 | Acc: 76.906%(9844/12800)
[6, 120] loss: 0.846 | Acc: 76.855%(11805/15360)
[6, 140] loss: 0.821 | Acc: 76.786%(13760/17920)
[6, 160] loss: 0.808 | Acc: 76.733%(15715/20480)
[6, 180] loss: 0.809 | Acc: 76.710%(17674/23040)
[6, 200] loss: 0.770 | Acc: 76.871%(19679/25600)
[6, 220] loss: 0.823 | Acc: 76.839%(21638/28160)
[6, 240] loss: 0.798 | Acc: 76.823%(23600/30720)
[6, 260] loss: 0.758 | Acc: 76.902%(25593/33280)
[6, 280] loss: 0.785 | Acc: 76.881%(27554/35840)
[6, 300] loss: 0.793 | Acc: 76.906%(29532/38400)
[6, 320] loss: 0.826 | Acc: 76.870%(31486/40960)
[6, 340] loss: 0.817 | Acc: 76.836%(33439/43520)
[6, 360] loss: 0.819 | Acc: 76.836%(35406/46080)
[6, 380] loss: 0.856 | Acc: 76.721%(37317/48640)
[6, 400] loss: 0.821 | Acc: 76.658%(39249/51200)
[6, 420] loss: 0.776 | Acc: 76.676%(41221/53760)
[6, 440] loss: 0.813 | Acc: 76.657%(43173/56320)
[6, 460] loss: 0.770 | Acc: 76.690%(45155/58880)
[6, 480] loss: 0.819 | Acc: 76.675%(47109/61440)
[6, 500] loss: 0.822 | Acc: 76.688%(49080/64000)
[6, 520] loss: 0.866 | Acc: 76.600%(50985/66560)
[6, 540] loss: 0.787 | Acc: 76.587%(52937/69120)
[6, 560] loss: 0.789 | Acc: 76.582%(54894/71680)
[6, 580] loss: 0.859 | Acc: 76.553%(56833/74240)
[6, 600] loss: 0.833 | Acc: 76.534%(58778/76800)
[6, 620] loss: 0.836 | Acc: 76.489%(60702/79360)
[6, 640] loss: 0.831 | Acc: 76.511%(62678/81920)
[6, 660] loss: 0.796 | Acc: 76.528%(64651/84480)
[6, 680] loss: 0.811 | Acc: 76.505%(66590/87040)
[6, 700] loss: 0.827 | Acc: 76.474%(68521/89600)
[6, 720] loss: 0.828 | Acc: 76.454%(70460/92160)
[6, 740] loss: 0.815 | Acc: 76.437%(72401/94720)
* Test Acc: 73.000%(4161/5700), F1 Score: 0.730706392263
[7, 20] loss: 0.826 | Acc: 75.664%(1937/2560)
[7, 40] loss: 0.780 | Acc: 76.602%(3922/5120)
[7, 60] loss: 0.803 | Acc: 76.602%(5883/7680)
[7, 80] loss: 0.772 | Acc: 76.865%(7871/10240)
[7, 100] loss: 0.766 | Acc: 77.133%(9873/12800)
[7, 120] loss: 0.816 | Acc: 76.908%(11813/15360)
[7, 140] loss: 0.803 | Acc: 76.869%(13775/17920)
[7, 160] loss: 0.753 | Acc: 77.036%(15777/20480)
[7, 180] loss: 0.802 | Acc: 76.845%(17705/23040)
[7, 200] loss: 0.810 | Acc: 76.875%(19680/25600)
[7, 220] loss: 0.750 | Acc: 76.942%(21667/28160)
[7, 240] loss: 0.804 | Acc: 76.911%(23627/30720)
[7, 260] loss: 0.723 | Acc: 77.028%(25635/33280)
[7, 280] loss: 0.800 | Acc: 76.961%(27583/35840)
[7, 300] loss: 0.797 | Acc: 76.938%(29544/38400)
[7, 320] loss: 0.816 | Acc: 76.909%(31502/40960)
[7, 340] loss: 0.790 | Acc: 76.951%(33489/43520)
[7, 360] loss: 0.803 | Acc: 76.938%(35453/46080)
[7, 380] loss: 0.755 | Acc: 77.005%(37455/48640)
[7, 400] loss: 0.797 | Acc: 77.020%(39434/51200)
[7, 420] loss: 0.725 | Acc: 77.106%(41452/53760)
[7, 440] loss: 0.741 | Acc: 77.120%(43434/56320)
[7, 460] loss: 0.793 | Acc: 77.089%(45390/58880)
[7, 480] loss: 0.780 | Acc: 77.116%(47380/61440)
[7, 500] loss: 0.752 | Acc: 77.153%(49378/64000)
[7, 520] loss: 0.772 | Acc: 77.168%(51363/66560)
[7, 540] loss: 0.771 | Acc: 77.157%(53331/69120)
[7, 560] loss: 0.793 | Acc: 77.168%(55314/71680)
[7, 580] loss: 0.742 | Acc: 77.194%(57309/74240)
[7, 600] loss: 0.802 | Acc: 77.173%(59269/76800)
[7, 620] loss: 0.766 | Acc: 77.196%(61263/79360)
[7, 640] loss: 0.745 | Acc: 77.218%(63257/81920)
[7, 660] loss: 0.758 | Acc: 77.274%(65281/84480)
[7, 680] loss: 0.746 | Acc: 77.301%(67283/87040)
[7, 700] loss: 0.759 | Acc: 77.296%(69257/89600)
[7, 720] loss: 0.785 | Acc: 77.293%(71233/92160)
[7, 740] loss: 0.740 | Acc: 77.319%(73237/94720)
* Test Acc: 74.737%(4260/5700), F1 Score: 0.748529611292
Best tmp model f1score: 0.748529611292
[8, 20] loss: 0.562 | Acc: 83.672%(2142/2560)
[8, 40] loss: 0.553 | Acc: 84.062%(4304/5120)
[8, 60] loss: 0.525 | Acc: 84.453%(6486/7680)
[8, 80] loss: 0.561 | Acc: 84.248%(8627/10240)
[8, 100] loss: 0.547 | Acc: 84.414%(10805/12800)
[8, 120] loss: 0.571 | Acc: 84.329%(12953/15360)
[8, 140] loss: 0.519 | Acc: 84.487%(15140/17920)
[8, 160] loss: 0.537 | Acc: 84.585%(17323/20480)
[8, 180] loss: 0.542 | Acc: 84.536%(19477/23040)
[8, 200] loss: 0.510 | Acc: 84.660%(21673/25600)
[8, 220] loss: 0.530 | Acc: 84.698%(23851/28160)
[8, 240] loss: 0.544 | Acc: 84.639%(26001/30720)
[8, 260] loss: 0.542 | Acc: 84.597%(28154/33280)
[8, 280] loss: 0.514 | Acc: 84.657%(30341/35840)
[8, 300] loss: 0.540 | Acc: 84.677%(32516/38400)
[8, 320] loss: 0.520 | Acc: 84.668%(34680/40960)
[8, 340] loss: 0.539 | Acc: 84.667%(36847/43520)
[8, 360] loss: 0.540 | Acc: 84.672%(39017/46080)
[8, 380] loss: 0.532 | Acc: 84.692%(41194/48640)
[8, 400] loss: 0.520 | Acc: 84.693%(43363/51200)
[8, 420] loss: 0.559 | Acc: 84.723%(45547/53760)
[8, 440] loss: 0.499 | Acc: 84.776%(47746/56320)
[8, 460] loss: 0.498 | Acc: 84.840%(49954/58880)
[8, 480] loss: 0.524 | Acc: 84.850%(52132/61440)
[8, 500] loss: 0.532 | Acc: 84.856%(54308/64000)
[8, 520] loss: 0.510 | Acc: 84.874%(56492/66560)
[8, 540] loss: 0.535 | Acc: 84.891%(58677/69120)
[8, 560] loss: 0.546 | Acc: 84.887%(60847/71680)
[8, 580] loss: 0.516 | Acc: 84.919%(63044/74240)
[8, 600] loss: 0.502 | Acc: 84.940%(65234/76800)
[8, 620] loss: 0.525 | Acc: 84.961%(67425/79360)
[8, 640] loss: 0.539 | Acc: 84.940%(69583/81920)
[8, 660] loss: 0.514 | Acc: 84.949%(71765/84480)
[8, 680] loss: 0.539 | Acc: 84.928%(73921/87040)
[8, 700] loss: 0.508 | Acc: 84.940%(76106/89600)
[8, 720] loss: 0.559 | Acc: 84.921%(78263/92160)
[8, 740] loss: 0.542 | Acc: 84.897%(80414/94720)
* Test Acc: 75.421%(4299/5700), F1 Score: 0.755037495565
Best tmp model f1score: 0.755037495565
[9, 20] loss: 0.298 | Acc: 91.836%(2351/2560)
[9, 40] loss: 0.298 | Acc: 92.012%(4711/5120)
[9, 60] loss: 0.270 | Acc: 92.109%(7074/7680)
[9, 80] loss: 0.258 | Acc: 92.314%(9453/10240)
[9, 100] loss: 0.285 | Acc: 92.273%(11811/12800)
[9, 120] loss: 0.287 | Acc: 92.227%(14166/15360)
[9, 140] loss: 0.280 | Acc: 92.299%(16540/17920)
[9, 160] loss: 0.279 | Acc: 92.373%(18918/20480)
[9, 180] loss: 0.285 | Acc: 92.326%(21272/23040)
[9, 200] loss: 0.255 | Acc: 92.422%(23660/25600)
[9, 220] loss: 0.261 | Acc: 92.411%(26023/28160)
[9, 240] loss: 0.255 | Acc: 92.454%(28402/30720)
[9, 260] loss: 0.292 | Acc: 92.389%(30747/33280)
[9, 280] loss: 0.249 | Acc: 92.458%(33137/35840)
[9, 300] loss: 0.256 | Acc: 92.469%(35508/38400)
[9, 320] loss: 0.284 | Acc: 92.441%(37864/40960)
[9, 340] loss: 0.275 | Acc: 92.390%(40208/43520)
[9, 360] loss: 0.254 | Acc: 92.431%(42592/46080)
[9, 380] loss: 0.264 | Acc: 92.442%(44964/48640)
[9, 400] loss: 0.255 | Acc: 92.473%(47346/51200)
[9, 420] loss: 0.260 | Acc: 92.480%(49717/53760)
[9, 440] loss: 0.265 | Acc: 92.484%(52087/56320)
[9, 460] loss: 0.245 | Acc: 92.532%(54483/58880)
[9, 480] loss: 0.263 | Acc: 92.531%(56851/61440)
[9, 500] loss: 0.250 | Acc: 92.542%(59227/64000)
[9, 520] loss: 0.255 | Acc: 92.581%(61622/66560)
[9, 540] loss: 0.266 | Acc: 92.584%(63994/69120)
[9, 560] loss: 0.275 | Acc: 92.556%(66344/71680)
[9, 580] loss: 0.292 | Acc: 92.528%(68693/74240)
[9, 600] loss: 0.261 | Acc: 92.533%(71065/76800)
[9, 620] loss: 0.268 | Acc: 92.526%(73429/79360)
[9, 640] loss: 0.311 | Acc: 92.501%(75777/81920)
[9, 660] loss: 0.255 | Acc: 92.522%(78163/84480)
[9, 680] loss: 0.296 | Acc: 92.507%(80518/87040)
[9, 700] loss: 0.287 | Acc: 92.507%(82886/89600)
[9, 720] loss: 0.276 | Acc: 92.500%(85248/92160)
[9, 740] loss: 0.303 | Acc: 92.488%(87605/94720)
* Test Acc: 73.860%(4210/5700), F1 Score: 0.739380454201
[10, 20] loss: 0.282 | Acc: 92.031%(2356/2560)
[10, 40] loss: 0.272 | Acc: 92.344%(4728/5120)
[10, 60] loss: 0.286 | Acc: 92.435%(7099/7680)
[10, 80] loss: 0.260 | Acc: 92.627%(9485/10240)
[10, 100] loss: 0.247 | Acc: 92.680%(11863/12800)
[10, 120] loss: 0.254 | Acc: 92.734%(14244/15360)
[10, 140] loss: 0.275 | Acc: 92.757%(16622/17920)
[10, 160] loss: 0.259 | Acc: 92.749%(18995/20480)
[10, 180] loss: 0.261 | Acc: 92.817%(21385/23040)
[10, 200] loss: 0.264 | Acc: 92.836%(23766/25600)
[10, 220] loss: 0.285 | Acc: 92.752%(26119/28160)
[10, 240] loss: 0.310 | Acc: 92.620%(28453/30720)
[10, 260] loss: 0.243 | Acc: 92.674%(30842/33280)
[10, 280] loss: 0.261 | Acc: 92.687%(33219/35840)
[10, 300] loss: 0.233 | Acc: 92.740%(35612/38400)
[10, 320] loss: 0.266 | Acc: 92.759%(37994/40960)
[10, 340] loss: 0.251 | Acc: 92.787%(40381/43520)
[10, 360] loss: 0.241 | Acc: 92.828%(42775/46080)
[10, 380] loss: 0.247 | Acc: 92.829%(45152/48640)
[10, 400] loss: 0.260 | Acc: 92.834%(47531/51200)
[10, 420] loss: 0.258 | Acc: 92.848%(49915/53760)
[10, 440] loss: 0.270 | Acc: 92.812%(52272/56320)
[10, 460] loss: 0.249 | Acc: 92.801%(54641/58880)
[10, 480] loss: 0.255 | Acc: 92.775%(57001/61440)
[10, 500] loss: 0.272 | Acc: 92.767%(59371/64000)
[10, 520] loss: 0.285 | Acc: 92.751%(61735/66560)
[10, 540] loss: 0.262 | Acc: 92.758%(64114/69120)
[10, 560] loss: 0.299 | Acc: 92.720%(66462/71680)
[10, 580] loss: 0.299 | Acc: 92.690%(68813/74240)
[10, 600] loss: 0.283 | Acc: 92.673%(71173/76800)
[10, 620] loss: 0.273 | Acc: 92.671%(73544/79360)
[10, 640] loss: 0.309 | Acc: 92.633%(75885/81920)
[10, 660] loss: 0.266 | Acc: 92.640%(78262/84480)
[10, 680] loss: 0.276 | Acc: 92.634%(80629/87040)
[10, 700] loss: 0.264 | Acc: 92.636%(83002/89600)
[10, 720] loss: 0.257 | Acc: 92.641%(85378/92160)
[10, 740] loss: 0.268 | Acc: 92.635%(87744/94720)
* Test Acc: 74.088%(4223/5700), F1 Score: 0.741917984559
[11, 20] loss: 0.289 | Acc: 92.500%(2368/2560)
[11, 40] loss: 0.271 | Acc: 92.461%(4734/5120)
[11, 60] loss: 0.263 | Acc: 92.643%(7115/7680)
[11, 80] loss: 0.256 | Acc: 92.793%(9502/10240)
[11, 100] loss: 0.254 | Acc: 92.672%(11862/12800)
[11, 120] loss: 0.263 | Acc: 92.689%(14237/15360)
[11, 140] loss: 0.280 | Acc: 92.623%(16598/17920)
[11, 160] loss: 0.245 | Acc: 92.720%(18989/20480)
[11, 180] loss: 0.261 | Acc: 92.769%(21374/23040)
[11, 200] loss: 0.255 | Acc: 92.758%(23746/25600)
[11, 220] loss: 0.277 | Acc: 92.731%(26113/28160)
[11, 240] loss: 0.250 | Acc: 92.741%(28490/30720)
[11, 260] loss: 0.251 | Acc: 92.725%(30859/33280)
[11, 280] loss: 0.258 | Acc: 92.776%(33251/35840)
[11, 300] loss: 0.270 | Acc: 92.753%(35617/38400)
[11, 320] loss: 0.238 | Acc: 92.812%(38016/40960)
[11, 340] loss: 0.223 | Acc: 92.875%(40419/43520)
[11, 360] loss: 0.213 | Acc: 92.962%(42837/46080)
[11, 380] loss: 0.282 | Acc: 92.950%(45211/48640)
[11, 400] loss: 0.275 | Acc: 92.912%(47571/51200)
[11, 420] loss: 0.241 | Acc: 92.945%(49967/53760)
[11, 440] loss: 0.233 | Acc: 92.963%(52357/56320)
[11, 460] loss: 0.291 | Acc: 92.931%(54718/58880)
[11, 480] loss: 0.266 | Acc: 92.931%(57097/61440)
[11, 500] loss: 0.243 | Acc: 92.955%(59491/64000)
[11, 520] loss: 0.280 | Acc: 92.933%(61856/66560)
[11, 540] loss: 0.253 | Acc: 92.940%(64240/69120)
[11, 560] loss: 0.282 | Acc: 92.896%(66588/71680)
[11, 580] loss: 0.259 | Acc: 92.895%(68965/74240)
[11, 600] loss: 0.252 | Acc: 92.901%(71348/76800)
[11, 620] loss: 0.266 | Acc: 92.884%(73713/79360)
[11, 640] loss: 0.267 | Acc: 92.866%(76076/81920)
[11, 660] loss: 0.241 | Acc: 92.873%(78459/84480)
[11, 680] loss: 0.286 | Acc: 92.857%(80823/87040)
[11, 700] loss: 0.239 | Acc: 92.879%(83220/89600)
[11, 720] loss: 0.282 | Acc: 92.857%(85577/92160)
[11, 740] loss: 0.245 | Acc: 92.865%(87962/94720)
* Test Acc: 74.614%(4253/5700), F1 Score: 0.746803826879
[12, 20] loss: 0.281 | Acc: 92.578%(2370/2560)
[12, 40] loss: 0.254 | Acc: 92.949%(4759/5120)
[12, 60] loss: 0.267 | Acc: 92.878%(7133/7680)
[12, 80] loss: 0.275 | Acc: 92.900%(9513/10240)
[12, 100] loss: 0.257 | Acc: 92.922%(11894/12800)
[12, 120] loss: 0.259 | Acc: 92.910%(14271/15360)
[12, 140] loss: 0.259 | Acc: 92.896%(16647/17920)
[12, 160] loss: 0.252 | Acc: 92.910%(19028/20480)
